Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_16_starting.nwk -o progenitor_16_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Runtime (s): 1.583097582999926
NNI Iter: 8
Current score: -669.7466801282994
Runtime (s): 1.342220500000053
NNI Iter: 9
Current score: -669.7466801254438
Runtime (s): 1.5909792499999185
NNI Iter: 10
Current score: -669.7466801260637
Runtime (s): 1.6795481249999966
NNI Iter: 11
Current score: -669.7466801254438
Runtime (s): 1.503510917000085
NNI Iter: 12
Current score: -669.8184188654275
Runtime (s): 1.3193346250000104
NNI Iter: 13
Current score: -670.056266582653
Runtime (s): 1.3084971250000308
NNI Iter: 14
Current score: -670.0562666077045
Runtime (s): 1.544148957999937
NNI Iter: 15
Current score: -669.9068193437937
Runtime (s): 1.2540435420000904
NNI Iter: 16
Current score: -669.7466802084156
Runtime (s): 1.2733115830000088
NNI Iter: 17
Current score: -669.7466803332667
Runtime (s): 1.468645959000014
NNI Iter: 18
Current score: -669.7466803110912
Runtime (s): 1.3151774169999726
NNI Iter: 19
Current score: -669.7466803065369
Runtime (s): 1.2900641250000717
NNI Iter: 20
Current score: -669.7466802998042
Runtime (s): 1.3776880419999316
NNI Iter: 21
Current score: -669.7466802601967
Runtime (s): 2.8932415829999627
NNI Iter: 22
Best score for this search: -669.2584118126307
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584116462884
Performing nni-search 14
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.258414958542
NNI Iter: 0
Current score: -673.2993877978827
Runtime (s): 1.3250069160000066
NNI Iter: 1
Current score: -674.5503205949547
Runtime (s): 1.3398034169999846
NNI Iter: 2
Current score: -674.2843573924108
Runtime (s): 1.450427541999943
NNI Iter: 3
Current score: -674.6997557031754
Runtime (s): 1.5268270829999437
NNI Iter: 4
Current score: -674.46091164173
Runtime (s): 1.3354336660000854
NNI Iter: 5
Current score: -674.5848663614015
Runtime (s): 1.2596479999999701
NNI Iter: 6
Current score: -674.7219183840494
Runtime (s): 1.268651707999993
NNI Iter: 7
Current score: -671.0680907642195
Runtime (s): 1.2957687919999898
NNI Iter: 8
Current score: -671.0589151059883
Runtime (s): 1.6719294170000012
NNI Iter: 9
Current score: -671.3465208752524
Runtime (s): 1.333037332999993
NNI Iter: 10
Current score: -671.2739174224927
Runtime (s): 1.6673137920000727
NNI Iter: 11
Current score: -671.2653337224242
Runtime (s): 1.3560452089999444
NNI Iter: 12
Current score: -671.2090619448361
Runtime (s): 1.2748748750000232
NNI Iter: 13
Current score: -671.2654973458306
Runtime (s): 2.7597761250000303
NNI Iter: 14
Current score: -670.9682175786254
Runtime (s): 1.472219291999977
NNI Iter: 15
Current score: -670.8548442442479
Runtime (s): 1.4865915419999283
NNI Iter: 16
Current score: -669.6512777293239
Runtime (s): 2.8003647080000746
NNI Iter: 17
Best score for this search: -669.258414958542
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584112406518
Performing nni-search 15
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.258410453182
NNI Iter: 0
Current score: -669.7294767083285
Runtime (s): 1.3952007090000507
NNI Iter: 1
Current score: -669.869163905147
Runtime (s): 1.5903778340000372
NNI Iter: 2
Current score: -671.0943509395161
Runtime (s): 1.5417139170000382
NNI Iter: 3
Current score: -670.7304527536476
Runtime (s): 1.289634957999965
NNI Iter: 4
Current score: -671.0156952164069
Runtime (s): 1.468002290999948
NNI Iter: 5
Current score: -671.1239841948142
Runtime (s): 1.367318833000013
NNI Iter: 6
Current score: -670.8809797593682
Runtime (s): 1.4804027499999393
NNI Iter: 7
Current score: -672.0219448850205
Runtime (s): 1.4351782090000142
NNI Iter: 8
Current score: -671.909595332444
Runtime (s): 2.9447527089999994
NNI Iter: 9
Current score: -671.1047319802146
Runtime (s): 1.2682093749999694
NNI Iter: 10
Current score: -670.882150362376
Runtime (s): 1.5028498330000275
NNI Iter: 11
Current score: -670.9482323388272
Runtime (s): 1.3398566670000491
NNI Iter: 12
Current score: -671.029693816658
Runtime (s): 1.6518051250000099
NNI Iter: 13
Current score: -670.8358865892013
Runtime (s): 1.3304295419999335
NNI Iter: 14
Current score: -669.8218161696584
Runtime (s): 2.8832544580000103
NNI Iter: 15
Current score: -669.8706387027937
Runtime (s): 1.2758381669999608
NNI Iter: 16
Current score: -669.8549473402829
Runtime (s): 1.6624367910000046
NNI Iter: 17
Current score: -669.7200438229579
Runtime (s): 1.3352313750000349
NNI Iter: 18
Current score: -669.6385823284605
Runtime (s): 2.775218042000006
NNI Iter: 19
Current score: -669.6385824472213
Runtime (s): 2.8391505829999915
NNI Iter: 20
Current score: -669.6385824387157
Runtime (s): 1.4516646669999318
NNI Iter: 21
Current score: -669.6385823715118
Runtime (s): 1.5403467920000367
NNI Iter: 22
Best score for this search: -669.258410453182
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.258410831345
Tree height pre-scaling: 0.7212406034967076, input timescale: 1.0
Tree height after scaling: 1.0, mutation rate: 0.7212406034967076
Runtime (s): 697.1266916669999
