Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_11_starting.nwk -o progenitor_11_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Current score: -744.6113954904072
Runtime (s): 2.1094248330000482
NNI Iter: 14
Current score: -744.6854627318165
Runtime (s): 2.838875874999985
NNI Iter: 15
Current score: -744.5652331153165
Runtime (s): 1.4803331250000156
NNI Iter: 16
Current score: -744.5748313600135
Runtime (s): 1.9469740419999653
NNI Iter: 17
Current score: -744.5281379832331
Runtime (s): 2.1157146250000096
NNI Iter: 18
Current score: -744.4849792835593
Runtime (s): 1.8703827499999761
NNI Iter: 19
Current score: -744.3812548835489
Runtime (s): 1.9460149170000705
NNI Iter: 20
Current score: -744.3812548835489
Runtime (s): 6.116281167000011
NNI Iter: 21
Best score for this search: -743.0265304279619
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265314919338
Performing nni-search 12
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265305648517
NNI Iter: 0
Current score: -744.6956574728309
Runtime (s): 3.973070708000023
NNI Iter: 1
Current score: -745.0643416730026
Runtime (s): 1.9524667079999745
NNI Iter: 2
Current score: -744.8466259403993
Runtime (s): 2.4014401659999294
NNI Iter: 3
Current score: -745.1574733158986
Runtime (s): 1.507635083000082
NNI Iter: 4
Current score: -745.2429129251329
Runtime (s): 2.559825208999996
NNI Iter: 5
Current score: -745.2094598435372
Runtime (s): 1.7517295840000315
NNI Iter: 6
Current score: -745.3393557631564
Runtime (s): 1.7128003330000183
NNI Iter: 7
Current score: -745.2486949823934
Runtime (s): 1.6143817089999857
NNI Iter: 8
Current score: -745.175501168896
Runtime (s): 1.6365609580000182
NNI Iter: 9
Current score: -745.5294569390701
Runtime (s): 1.8776927089999162
NNI Iter: 10
Current score: -745.4008439987323
Runtime (s): 1.8351199170000427
NNI Iter: 11
Current score: -745.3294245066538
Runtime (s): 1.765804290999995
NNI Iter: 12
Current score: -745.4092211534676
Runtime (s): 1.862113958000009
NNI Iter: 13
Current score: -745.1735440449397
Runtime (s): 1.7606425000000172
NNI Iter: 14
Current score: -745.078072957547
Runtime (s): 1.562504458000035
NNI Iter: 15
Current score: -745.0055002923027
Runtime (s): 1.5781468330000052
NNI Iter: 16
Current score: -745.0171258887942
Runtime (s): 1.6685185000000047
NNI Iter: 17
Current score: -744.9795189532283
Runtime (s): 1.739133082999956
NNI Iter: 18
Current score: -745.0166800761302
Runtime (s): 3.8566152500000044
NNI Iter: 19
Current score: -744.9728666989041
Runtime (s): 2.1219662920000246
NNI Iter: 20
Current score: -744.6121497358838
Runtime (s): 1.5883057079998935
NNI Iter: 21
Current score: -744.6121497325563
Runtime (s): 1.8525118750000047
NNI Iter: 22
Current score: -744.4924457741573
Runtime (s): 1.7069598330000417
NNI Iter: 23
Current score: -744.4337547139551
Runtime (s): 1.4756993749999765
NNI Iter: 24
Best score for this search: -743.0265305648517
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265316811439
Performing nni-search 13
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265316758104
NNI Iter: 0
Current score: -743.0265302429959
Runtime (s): 8.991610290999915
NNI Iter: 1
Current score: -744.6907838446051
Runtime (s): 1.7974382499999138
NNI Iter: 2
Current score: -744.6337924512093
Runtime (s): 1.9996588750000228
NNI Iter: 3
Current score: -744.6724333815293
Runtime (s): 1.7097162909999497
NNI Iter: 4
Current score: -745.0037507479931
Runtime (s): 2.2922927919998983
NNI Iter: 5
Current score: -744.6786828537486
Runtime (s): 1.6368269170000076
NNI Iter: 6
Current score: -744.6358423874243
Runtime (s): 2.27182316599999
NNI Iter: 7
Current score: -744.6640635793708
Runtime (s): 1.9130268330000035
NNI Iter: 8
Current score: -744.9166109173232
Runtime (s): 1.773490541000001
NNI Iter: 9
Current score: -744.8362726511273
Runtime (s): 1.8742343750000146
NNI Iter: 10
Current score: -745.0018430035656
Runtime (s): 1.6701682090000531
NNI Iter: 11
Current score: -745.017630693416
Runtime (s): 2.079820541999993
NNI Iter: 12
Current score: -744.992535165189
Runtime (s): 2.0221453750000364
NNI Iter: 13
Current score: -744.9017406053597
Runtime (s): 2.392981209000027
NNI Iter: 14
Current score: -744.8087594527034
Runtime (s): 1.758768874999987
NNI Iter: 15
Current score: -744.8435263719224
Runtime (s): 1.6736807089999957
NNI Iter: 16
Current score: -744.770283019486
Runtime (s): 1.6234548340000856
NNI Iter: 17
Current score: -744.757901045604
Runtime (s): 1.8437388339999643
NNI Iter: 18
Current score: -744.5921179833083
Runtime (s): 1.8012209999999413
NNI Iter: 19
Current score: -744.4299872346111
Runtime (s): 1.812234042
NNI Iter: 20
Best score for this search: -743.0265302429959
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265336173661
Performing nni-search 14
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265325472417
NNI Iter: 0
Current score: -744.2990412979001
Runtime (s): 2.4606581670000196
NNI Iter: 1
Current score: -744.24766629529
Runtime (s): 2.217392458000063
NNI Iter: 2
Current score: -744.3733918667359
Runtime (s): 2.045598250000012
NNI Iter: 3
Current score: -744.3225576413436
Runtime (s): 2.4816393340000786
NNI Iter: 4
Current score: -744.5750470105531
Runtime (s): 2.5780017910000197
NNI Iter: 5
Current score: -745.0919909862837
Runtime (s): 1.884218290999911
NNI Iter: 6
Current score: -745.1056024851563
Runtime (s): 2.0907035419999147
NNI Iter: 7
Current score: -745.1990234610143
Runtime (s): 1.7700284999999667
NNI Iter: 8
Current score: -745.1989145064919
Runtime (s): 2.0913598330000696
NNI Iter: 9
Current score: -745.212810675205
Runtime (s): 1.9737519169999587
NNI Iter: 10
Current score: -745.0833487077101
Runtime (s): 1.9042134159999478
NNI Iter: 11
Current score: -745.1443898009607
Runtime (s): 2.072928124999976
NNI Iter: 12
Current score: -745.1833088391334
Runtime (s): 2.0490176670000437
NNI Iter: 13
Current score: -745.0677428785963
Runtime (s): 1.885427125000092
NNI Iter: 14
Current score: -745.065441429585
Runtime (s): 2.1281902089999676
NNI Iter: 15
Current score: -745.048962894482
Runtime (s): 1.7329925420000336
NNI Iter: 16
Current score: -745.0362768406359
Runtime (s): 2.0840668330000653
NNI Iter: 17
Current score: -745.041901799876
Runtime (s): 2.0268292499999916
NNI Iter: 18
Current score: -744.9418817415659
Runtime (s): 1.9654122499999858
NNI Iter: 19
Current score: -744.8308674604567
Runtime (s): 1.833495292000066
NNI Iter: 20
Current score: -744.5460740451209
Runtime (s): 2.1799637079999457
NNI Iter: 21
Current score: -744.5193206038081
Runtime (s): 1.8441560839999056
NNI Iter: 22
Current score: -744.3230703107121
Runtime (s): 3.65474641600008
NNI Iter: 23
Current score: -744.315219342297
Runtime (s): 1.735814540999968
NNI Iter: 24
Current score: -744.3069385269556
Runtime (s): 5.767355334000058
NNI Iter: 25
Current score: -744.2972978824909
Runtime (s): 3.5295597919999864
NNI Iter: 26
Current score: -744.2204185949224
Runtime (s): 4.058742457999983
NNI Iter: 27
Best score for this search: -743.0265325472417
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265308939414
Performing nni-search 15
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265328271345
NNI Iter: 0
Current score: -744.4550137990773
Runtime (s): 4.317907665999996
NNI Iter: 1
Current score: -744.8035386432704
Runtime (s): 2.311091000000033
NNI Iter: 2
Current score: -744.7456051798531
Runtime (s): 1.558300000000031
NNI Iter: 3
Current score: -744.8035385577735
Runtime (s): 2.294094125000015
NNI Iter: 4
Current score: -745.3092248535382
Runtime (s): 1.79768987500006
NNI Iter: 5
Current score: -745.3475037775089
Runtime (s): 2.4858080000001337
NNI Iter: 6
Current score: -745.7218646427782
Runtime (s): 1.7139062500000364
NNI Iter: 7
Current score: -745.579787301752
Runtime (s): 1.613487583000051
NNI Iter: 8
Current score: -745.6239290280458
Runtime (s): 2.2592302499999732
NNI Iter: 9
Current score: -745.8288481561682
Runtime (s): 1.9008234589998665
NNI Iter: 10
Current score: -745.8391931661249
Runtime (s): 1.8915669589998743
NNI Iter: 11
Current score: -745.7541482138162
Runtime (s): 1.5120502090001082
NNI Iter: 12
Current score: -745.754148258424
Runtime (s): 1.6776747919998343
NNI Iter: 13
Current score: -745.7804528212683
Runtime (s): 1.6377036670000962
NNI Iter: 14
Current score: -745.6894649633196
Runtime (s): 1.7967658330001086
NNI Iter: 15
Current score: -745.7363107509067
Runtime (s): 2.3717162909999843
NNI Iter: 16
Current score: -745.7451260405653
Runtime (s): 1.6274490840000908
NNI Iter: 17
Current score: -745.7227353710389
Runtime (s): 1.7442174170000726
NNI Iter: 18
Current score: -745.6785819102465
Runtime (s): 1.5455488330001117
NNI Iter: 19
Current score: -745.3319644997048
Runtime (s): 1.603045417000203
NNI Iter: 20
Current score: -745.1918191276399
Runtime (s): 3.734955207999974
NNI Iter: 21
Current score: -745.1693048058232
Runtime (s): 2.4187323339999693
NNI Iter: 22
Current score: -745.0830795842387
Runtime (s): 1.9842858329998307
NNI Iter: 23
Current score: -745.0495188498063
Runtime (s): 2.2046592080000664
NNI Iter: 24
Current score: -744.857330010414
Runtime (s): 2.40383662499994
NNI Iter: 25
Current score: -744.7054165164514
Runtime (s): 1.805906332999939
NNI Iter: 26
Current score: -744.7054165164514
Runtime (s): 3.1556662089999463
NNI Iter: 27
Current score: -744.6889787418108
Runtime (s): 1.5730430839998917
NNI Iter: 28
Current score: -744.6763923156711
Runtime (s): 2.251289666000048
NNI Iter: 29
Current score: -744.316635403727
Runtime (s): 3.5559609160000036
NNI Iter: 30
Current score: -744.2579597594594
Runtime (s): 4.167084417000069
NNI Iter: 31
Best score for this search: -743.0265328271345
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265324281629
Tree height pre-scaling: 0.698975664437654, input timescale: 1.0
Tree height after scaling: 1.0000000000000002, mutation rate: 0.698975664437654
Runtime (s): 1087.8749204580001
