Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_10_starting.nwk -o progenitor_10_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Current score: -571.902298293752
Runtime (s): 1.8499960409999403
NNI Iter: 14
Current score: -571.2682593100328
Runtime (s): 1.855174125000076
NNI Iter: 15
Current score: -571.2912753158272
Runtime (s): 1.766886374999899
NNI Iter: 16
Current score: -571.2901452136115
Runtime (s): 1.7026359169999523
NNI Iter: 17
Current score: -570.8073012139258
Runtime (s): 1.860500375000015
NNI Iter: 18
Current score: -570.7997186183226
Runtime (s): 1.8701842919999763
NNI Iter: 19
Current score: -570.7997186225956
Runtime (s): 1.6702470829999356
NNI Iter: 20
Current score: -570.7997186183226
Runtime (s): 3.5509510000000546
NNI Iter: 21
Best score for this search: -570.6066752075675
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066806120509
Performing nni-search 13
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066713370415
NNI Iter: 0
Current score: -571.2537360149676
Runtime (s): 3.531985041999974
NNI Iter: 1
Current score: -572.0304445994163
Runtime (s): 1.7810789590000695
NNI Iter: 2
Current score: -572.6742202492976
Runtime (s): 1.7965142919999835
NNI Iter: 3
Current score: -574.6965160646611
Runtime (s): 1.8034565419999353
NNI Iter: 4
Current score: -574.5766420844211
Runtime (s): 1.7437225420000004
NNI Iter: 5
Current score: -573.8159176811891
Runtime (s): 1.7134645840000076
NNI Iter: 6
Current score: -573.7825578202004
Runtime (s): 1.9125571659999423
NNI Iter: 7
Current score: -573.7789684154403
Runtime (s): 2.0121255000000247
NNI Iter: 8
Current score: -574.4922721658796
Runtime (s): 1.9562493329999597
NNI Iter: 9
Current score: -574.3556503279003
Runtime (s): 1.8199382909999713
NNI Iter: 10
Current score: -572.4962466068374
Runtime (s): 1.9196853749999718
NNI Iter: 11
Current score: -572.1187349138643
Runtime (s): 1.8870284170000104
NNI Iter: 12
Current score: -571.978354151535
Runtime (s): 1.7744820419999314
NNI Iter: 13
Current score: -571.3890255519087
Runtime (s): 1.7217592920000016
NNI Iter: 14
Current score: -571.7093523366374
Runtime (s): 1.7915180410000175
NNI Iter: 15
Current score: -571.3864805922606
Runtime (s): 1.7696738749999668
NNI Iter: 16
Current score: -571.1553004363566
Runtime (s): 3.471496458000047
NNI Iter: 17
Current score: -570.8049048567024
Runtime (s): 1.6677814160000253
NNI Iter: 18
Current score: -570.8039290942925
Runtime (s): 1.8436829590000343
NNI Iter: 19
Current score: -570.8039290834809
Runtime (s): 1.7767310000000407
NNI Iter: 20
Current score: -570.8005095243923
Runtime (s): 1.8395240410000042
NNI Iter: 21
Current score: -570.800509521644
Runtime (s): 1.6894866249999723
NNI Iter: 22
Best score for this search: -570.6066713370415
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066806244258
Performing nni-search 14
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066756197012
NNI Iter: 0
Current score: -570.9370707840532
Runtime (s): 1.9002500000000282
NNI Iter: 1
Current score: -570.7982881991212
Runtime (s): 1.9940852909999194
NNI Iter: 2
Current score: -572.4567124428158
Runtime (s): 1.8923726250000072
NNI Iter: 3
Current score: -572.3178841462005
Runtime (s): 1.858133500000008
NNI Iter: 4
Current score: -571.0730792523267
Runtime (s): 1.7967477500000086
NNI Iter: 5
Current score: -572.5582187821404
Runtime (s): 1.8972835419999683
NNI Iter: 6
Current score: -572.8755235084825
Runtime (s): 1.8569137090000822
NNI Iter: 7
Current score: -572.771222344619
Runtime (s): 1.7833142499999894
NNI Iter: 8
Current score: -572.188063284441
Runtime (s): 1.7351889999999912
NNI Iter: 9
Current score: -572.1880634648832
Runtime (s): 1.8204803749999883
NNI Iter: 10
Current score: -571.9919403392455
Runtime (s): 1.8845064589999083
NNI Iter: 11
Current score: -571.8553081438857
Runtime (s): 1.9171038750000662
NNI Iter: 12
Current score: -571.7901973559241
Runtime (s): 3.5497480000000223
NNI Iter: 13
Current score: -571.5989394142803
Runtime (s): 1.994613749999985
NNI Iter: 14
Current score: -571.1753910952498
Runtime (s): 1.8957261250000101
NNI Iter: 15
Current score: -571.5954697136893
Runtime (s): 1.995935832999976
NNI Iter: 16
Current score: -571.3124845189151
Runtime (s): 1.696516875000043
NNI Iter: 17
Current score: -571.3124844784895
Runtime (s): 1.7124959580000905
NNI Iter: 18
Current score: -571.3124844880093
Runtime (s): 1.7999312910000071
NNI Iter: 19
Current score: -571.3115179559711
Runtime (s): 1.9708757919999016
NNI Iter: 20
Current score: -571.3080512402181
Runtime (s): 1.9430462920000764
NNI Iter: 21
Current score: -571.3080512401672
Runtime (s): 1.7905527909999819
NNI Iter: 22
Current score: -571.0120999925489
Runtime (s): 1.9041849169999523
NNI Iter: 23
Current score: -570.9365618589363
Runtime (s): 3.527654417000008
NNI Iter: 24
Current score: -570.7997437953983
Runtime (s): 1.9326448749999372
NNI Iter: 25
Current score: -570.6629429271264
Runtime (s): 3.5043806249999534
NNI Iter: 26
Current score: -570.6629429245247
Runtime (s): 3.5722745829999667
NNI Iter: 27
Best score for this search: -570.6066756197012
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066718568762
Performing nni-search 15
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066714405785
NNI Iter: 0
Current score: -570.798284180027
Runtime (s): 1.8467287920000217
NNI Iter: 1
Current score: -571.2537346671808
Runtime (s): 1.7444430000000466
NNI Iter: 2
Current score: -570.9350953911515
Runtime (s): 1.99172800000008
NNI Iter: 3
Current score: -570.7982843806672
Runtime (s): 2.028024665999965
NNI Iter: 4
Current score: -571.3536280784557
Runtime (s): 2.0674610840000014
NNI Iter: 5
Current score: -565.7161344974139
Runtime (s): 1.8231174580000697
NNI Iter: 6
Current score: -565.7717665745652
Runtime (s): 1.8983933329999445
NNI Iter: 7
Current score: -565.632946493527
Runtime (s): 1.8318389999999454
NNI Iter: 8
Current score: -565.498154654164
Runtime (s): 1.9156783749999704
NNI Iter: 9
Current score: -565.4861561218385
Runtime (s): 1.8483175000000074
NNI Iter: 10
Current score: -565.6321229627732
Runtime (s): 1.7811262079999324
NNI Iter: 11
Current score: -565.4864720376816
Runtime (s): 1.6255464580000307
NNI Iter: 12
Current score: -565.4864720354896
Runtime (s): 1.823969457999965
NNI Iter: 13
Current score: -565.4864720376816
Runtime (s): 1.660834750000049
NNI Iter: 14
Current score: -565.5945638985485
Runtime (s): 1.72189170799993
NNI Iter: 15
Current score: -565.5046458515234
Runtime (s): 1.7730976670000018
NNI Iter: 16
Current score: -565.3658628796801
Runtime (s): 3.5497113330000047
NNI Iter: 17
Current score: -565.3658628357531
Runtime (s): 1.8622933329999114
NNI Iter: 18
Current score: -565.3658628410603
Runtime (s): 1.7503293329999678
NNI Iter: 19
Current score: -565.3658628357531
Runtime (s): 3.511538707999989
NNI Iter: 20
Best score for this search: -565.3658628357531
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -565.1780830759336
Tree height pre-scaling: 0.6463077693857793, input timescale: 1.0
Tree height after scaling: 1.0, mutation rate: 0.6463077693857793
Runtime (s): 750.6596858749999
